2019-02-15 14:27:05,553 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [student.name] on line [11]: Cannot get property 'name' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
2019-02-15 14:27:05,558 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [student.name] on line [11]: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	... 7 more
2019-02-15 14:27:05,574 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [student.name] on line [11]: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	... 7 more
2019-02-15 14:27:05,574 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
2019-02-15 14:27:05,575 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [student.name] on line [11]: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	... 7 more
2019-02-15 14:27:05,575 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [student.name] on line [11]: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	... 7 more
2019-02-15 14:27:05,575 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
2019-02-15 14:27:05,575 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [student.name] on line [11]: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp.run(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:45)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp$_run_closure2_closure7.doCall(Users_shiraz_Project_student2_grails_app_views_enrollment_index_gsp:30)
	... 7 more
